Year,Ages,N_Initial_Age,AgeSize_Mean,AgeSize_Std,Size_Classes,N_Initial_Class,ClassSize_Mean,ClassSize_Std,N_GrowthBack,Capture_Back,N_BeforePacking_AddAge0s,PackingDeaths_Emigration,N_AfterEmigration,Deaths_AfterEmiMort_Age,Deaths_AfterEmiMort_Size,N_GrowthOut,Capture_Out,PackingDeaths_Immigration,N_Immigration,Deaths_AfterImmiMort_Age,Deaths_AfterImmiMort_Size
0,0|1|2|3|4|5|,1287|1292|1382|1372|1352|1315|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,1287|1292|1382|1372|1352|1315|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|1287|1292|1382|1372|2667|,0|0|0|0|0|0|,46570|909|923|979|988|1909|,0|0|0|0|0|0|,7126|152|143|142|144|290|,0|0|0|0|0|0|,0|0|0|0|0|0|,7126|152|143|142|144|290|,0|0|0|0|0|0|,0|0|0|0|0|0|,6774|141|138|134|141|272|,3241|9|6|3|9|245|,0|0|0|0|0|0|
1,0|1|2|3|4|5|,3533|132|132|131|132|27|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3533|132|132|131|132|27|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3533|132|132|131|159|,0|0|0|0|0|0|,4080|2520|117|124|118|149|,0|0|0|0|0|0|,3809|2414|113|117|113|141|,0|0|0|0|0|0|,0|0|0|0|0|0|,3809|2414|113|117|113|141|,0|0|0|0|0|0|,0|0|0|0|0|0|,3809|2414|113|117|113|141|,1862|124|7|3|8|124|,0|0|0|0|0|0|
2,0|1|2|3|4|5|,1947|2290|106|114|105|17|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,1947|2290|106|114|105|17|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|1947|2290|106|114|122|,0|0|0|0|0|0|,24070|1544|2131|98|112|115|,0|0|0|0|0|0|,8265|484|730|27|32|43|,0|0|0|0|0|0|,0|0|0|0|0|0|,8265|484|730|27|32|43|,0|0|0|0|0|0|,0|0|0|0|0|0|,6597|386|573|22|23|34|,3294|21|33|2|1|33|,0|0|0|0|0|0|
3,0|1|2|3|4|5|,3303|365|540|20|22|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3303|365|540|20|22|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3303|365|540|20|23|,0|0|0|0|0|0|,7140|2766|337|511|17|19|,0|0|0|0|0|0|,5099|1997|236|374|13|10|,0|0|0|0|0|0|,0|0|0|0|0|0|,5099|1997|236|374|13|10|,0|0|0|0|0|0|,0|0|0|0|0|0|,4882|1909|228|349|13|9|,2443|90|17|7|0|9|,0|0|0|0|0|0|
4,0|1|2|3|4|5|,2439|1819|211|342|13|0|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2439|1819|211|342|13|0|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2439|1819|211|342|13|,0|0|0|0|0|0|,21400|2061|1707|195|333|12|,0|0|0|0|0|0|,7823|718|587|80|124|5|,0|0|0|0|0|0|,0|0|0|0|0|0|,7823|718|587|80|124|5|,0|0|0|0|0|0|,0|0|0|0|0|0|,6452|593|474|65|103|4|,3273|23|22|4|3|4|,0|0|0|0|0|0|
5,0|1|2|3|4|5|,3179|570|452|61|100|0|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3179|570|452|61|100|0|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3179|570|452|61|100|,0|0|0|0|0|0|,9020|2767|535|429|61|95|,0|0|0|0|0|0|,5516|1693|307|259|37|59|,0|0|0|0|0|0|,0|0|0|0|0|0|,5516|1693|307|259|37|59|,0|0|0|0|0|0|,0|0|0|0|0|0|,5189|1583|286|248|36|56|,2546|70|19|16|1|47|,0|0|0|0|0|0|
6,0|1|2|3|4|5|,2643|1513|267|232|35|9|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2643|1513|267|232|35|9|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2643|1513|267|232|44|,0|0|0|0|0|0|,17840|2333|1431|254|221|43|,0|0|0|0|0|0|,7121|860|551|95|81|16|,0|0|0|0|0|0|,0|0|0|0|0|0|,7121|860|551|95|81|16|,0|0|0|0|0|0|,0|0|0|0|0|0|,6249|745|482|85|69|15|,3052|40|14|4|3|14|,0|0|0|0|0|0|
7,0|1|2|3|4|5|,3197|705|468|81|66|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3197|705|468|81|66|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3197|705|468|81|67|,0|0|0|0|0|0|,10690|2833|664|444|78|62|,0|0|0|0|0|0|,5861|1529|359|241|44|31|,0|0|0|0|0|0|,0|0|0|0|0|0|,5861|1529|359|241|44|31|,0|0|0|0|0|0|,0|0|0|0|0|0|,5413|1434|334|223|40|30|,2744|63|19|7|3|29|,0|0|0|0|0|0|
8,0|1|2|3|4|5|,2669|1371|315|216|37|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2669|1371|315|216|37|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2669|1371|315|216|38|,0|0|0|0|0|0|,15770|2425|1284|301|204|37|,0|0|0|0|0|0|,6987|1024|538|120|82|14|,0|0|0|0|0|0|,0|0|0|0|0|0|,6987|1024|538|120|82|14|,0|0|0|0|0|0|,0|0|0|0|0|0|,6093|883|472|98|71|12|,3062|43|30|3|0|11|,0|0|0|0|0|0|
9,0|1|2|3|4|5|,3031|840|442|95|71|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3031|840|442|95|71|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3031|840|442|95|72|,0|0|0|0|0|0|,11850|2714|792|424|90|68|,0|0|0|0|0|0|,6229|1410|425|213|40|33|,0|0|0|0|0|0|,0|0|0|0|0|0|,6229|1410|425|213|40|33|,0|0|0|0|0|0|,0|0|0|0|0|0|,5636|1261|385|194|38|31|,2839|62|26|9|1|29|,0|0|0|0|0|0|
10,0|1|2|3|4|5|,2797|1199|359|185|37|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2797|1199|359|185|37|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2797|1199|359|185|39|,0|0|0|0|0|0|,15130|2559|1129|343|180|38|,0|0|0|0|0|0|,6847|1134|475|150|87|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,6847|1134|475|150|87|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,5989|993|418|131|77|22|,2998|55|19|13|5|20|,0|0|0|0|0|0|
11,0|1|2|3|4|5|,2991|938|399|118|72|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2991|938|399|118|72|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2991|938|399|118|74|,0|0|0|0|0|0|,12150|2677|882|374|112|70|,0|0|0|0|0|0|,6246|1338|426|188|48|31|,0|0|0|0|0|0|,0|0|0|0|0|0|,6246|1338|426|188|48|31|,0|0|0|0|0|0|,0|0|0|0|0|0|,5664|1219|390|172|45|29|,2855|60|19|8|3|28|,0|0|0|0|0|0|
12,0|1|2|3|4|5|,2809|1159|371|164|42|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2809|1159|371|164|42|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2809|1159|371|164|43|,0|0|0|0|0|0|,14320|2559|1093|355|157|42|,0|0|0|0|0|0|,6599|1132|473|163|67|20|,0|0|0|0|0|0|,0|0|0|0|0|0|,6599|1132|473|163|67|20|,0|0|0|0|0|0|,0|0|0|0|0|0|,5906|988|419|145|63|17|,3011|48|14|4|4|13|,0|0|0|0|0|0|
13,0|1|2|3|4|5|,2895|940|405|141|59|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2895|940|405|141|59|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2895|940|405|141|63|,0|0|0|0|0|0|,12000|2646|900|384|135|60|,0|0|0|0|0|0|,6020|1292|424|199|61|27|,0|0|0|0|0|0|,0|0|0|0|0|0|,6020|1292|424|199|61|27|,0|0|0|0|0|0|,0|0|0|0|0|0|,5558|1206|395|191|56|26|,2757|44|16|8|3|22|,0|0|0|0|0|0|
14,0|1|2|3|4|5|,2801|1162|379|183|53|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2801|1162|379|183|53|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2801|1162|379|183|57|,0|0|0|0|0|0|,14910|2591|1099|361|176|51|,0|0|0|0|0|0|,6632|1130|478|143|75|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,6632|1130|478|143|75|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,5908|996|421|125|66|18|,2970|48|26|4|3|15|,0|0|0|0|0|0|
15,0|1|2|3|4|5|,2938|948|395|121|63|3|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2938|948|395|121|63|3|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2938|948|395|121|66|,0|0|0|0|0|0|,12370|2714|899|377|117|63|,0|0|0|0|0|0|,6119|1273|418|186|60|28|,0|0|0|0|0|0|,0|0|0|0|0|0|,6119|1273|418|186|60|28|,0|0|0|0|0|0|,0|0|0|0|0|0|,5666|1190|382|177|54|24|,2778|55|17|7|2|22|,0|0|0|0|0|0|
16,0|1|2|3|4|5|,2888|1135|365|170|52|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2888|1135|365|170|52|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2888|1135|365|170|54|,0|0|0|0|0|0|,14360|2682|1080|347|161|51|,0|0|0|0|0|0|,6478|1215|503|171|64|24|,0|0|0|0|0|0|,0|0|0|0|0|0|,6478|1215|503|171|64|24|,0|0|0|0|0|0|,0|0|0|0|0|0|,5728|1087|447|150|53|21|,2878|40|20|8|3|19|,0|0|0|0|0|0|
17,0|1|2|3|4|5|,2850|1047|427|142|50|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2850|1047|427|142|50|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2850|1047|427|142|52|,0|0|0|0|0|0|,13950|2636|990|406|138|51|,0|0|0|0|0|0|,6350|1181|451|181|56|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,6350|1181|451|181|56|22|,0|0|0|0|0|0|,0|0|0|0|0|0|,5782|1071|416|169|51|19|,2828|66|18|12|3|18|,0|0|0|0|0|0|
18,0|1|2|3|4|5|,2954|1005|398|157|48|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2954|1005|398|157|48|1|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2954|1005|398|157|49|,0|0|0|0|0|0|,13140|2739|956|382|150|45|,0|0|0|0|0|0|,6177|1254|439|176|79|19|,0|0|0|0|0|0|,0|0|0|0|0|0|,6177|1254|439|176|79|19|,0|0|0|0|0|0|,0|0|0|0|0|0|,5643|1163|399|163|69|18|,2887|57|18|8|3|14|,0|0|0|0|0|0|
19,0|1|2|3|4|5|,2756|1106|381|155|66|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,2756|1106|381|155|66|4|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|2756|1106|381|155|70|,0|0|0|0|0|0|,14600|2575|1050|368|145|66|,0|0|0|0|0|0|,6397|1105|472|159|70|29|,0|0|0|0|0|0|,0|0|0|0|0|0|,6397|1105|472|159|70|29|,0|0|0|0|0|0|,0|0|0|0|0|0|,5848|999|425|149|65|29|,2844|48|25|3|3|27|,0|0|0|0|0|0|
20,0|1|2|3|4|5|,3004|951|400|146|62|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0.0|0.0|0.0|0.0|0.0|0.0|,3004|951|400|146|62|2|,nan|nan|nan|nan|nan|nan|,nan|nan|nan|nan|nan|nan|,0|3004|951|400|146|64|,0|0|0|0|0|0|,12570|2775|920|383|139|62|,0|0|0|0|0|0|,6251|1315|452|171|58|34|,0|0|0|0|0|0|,0|0|0|0|0|0|,6251|1315|452|171|58|34|,0|0|0|0|0|0|,0|0|0|0|0|0|,5630|1169|405|150|49|27|,2793|40|18|9|6|26|,0|0|0|0|0|0|
